,loan_status
2092,0
21793,0
10207,0
32955,0
24322,1
19810,0
1098,1
1381,0
44397,1
8605,1
21281,0
11528,0
28182,0
15038,1
10433,1
29218,1
42574,1
41216,0
11390,0
41160,0
7295,0
8068,0
12935,0
20620,0
9764,1
32792,0
3363,1
1088,1
12866,0
10886,1
11590,1
44061,1
19225,1
10503,0
12306,0
27810,0
20536,0
15906,1
11944,0
39105,0
17611,0
276,0
12413,1
26943,1
22313,0
19337,1
36674,0
21162,1
5845,0
36188,0
27103,0
33905,0
24566,0
26910,0
24045,1
25518,0
2490,1
21826,1
40510,0
14482,0
36703,0
15072,0
2384,0
8016,0
39852,0
16499,0
34631,0
19503,0
33132,0
28398,0
42083,0
41923,0
18354,1
21083,0
28753,0
3802,1
30386,0
36304,0
36593,0
39410,0
43446,1
12991,0
20878,0
42094,0
13527,0
28064,1
7269,0
38115,0
40697,0
12982,1
7166,0
12869,1
29535,0
38635,0
37529,0
882,0
32272,0
13893,0
29689,0
557,0
1960,0
1207,1
25552,0
7684,0
16859,0
26086,0
28308,0
10485,0
19595,0
3630,0
1708,0
26421,0
24842,0
1140,0
38975,0
10238,1
26485,0
35428,0
25232,0
14852,0
1307,0
18951,0
12452,0
19218,1
39673,0
9429,1
34919,0
20219,0
19554,0
42886,1
13283,0
26762,0
37772,0
15996,0
25879,1
30654,0
34395,0
19840,0
9714,0
358,0
138,0
8491,0
26132,0
16766,0
340,0
4857,0
9569,0
10582,0
5498,0
21300,0
8556,1
10913,0
1932,0
2352,1
15848,0
3236,0
27716,0
39919,0
36575,0
34704,0
5619,0
14973,0
20538,0
25372,0
18800,0
6344,0
6139,0
785,0
30403,0
23173,0
27734,1
31778,0
8036,0
8315,0
6313,1
22052,0
18556,1
2169,0
14138,0
18693,1
26417,0
11826,0
25833,0
6591,0
37226,0
7597,0
24323,0
4652,0
28226,0
33210,0
19799,0
7069,0
43103,1
42392,1
5744,1
17438,0
29504,0
26039,0
11951,0
929,1
44068,1
22852,1
8767,0
11120,0
28797,0
11738,0
2011,1
17297,0
40379,0
42191,1
18990,0
27840,0
21312,0
26167,0
39332,0
44487,1
16390,0
11172,1
40603,0
22967,0
36129,0
44287,1
18019,1
1141,0
10233,0
15434,1
16743,0
3134,0
39758,0
42955,1
18626,1
17858,0
34591,0
28011,1
36027,0
10213,0
36788,0
43680,1
24950,0
36268,0
35426,0
17514,1
13749,0
10516,1
34587,0
7461,0
38392,0
42821,1
39832,0
9342,0
12336,1
37437,0
9428,0
38244,0
43603,1
1998,0
24364,0
34624,0
2282,0
28939,0
28669,0
13392,0
22785,0
6439,0
27997,0
6031,0
33154,0
30373,0
34396,0
11777,0
19539,0
17154,1
40486,0
40312,0
11381,0
4658,0
12497,0
9101,1
10058,0
34610,0
20584,0
36636,0
37822,0
5889,0
14376,0
19086,1
24306,1
16715,0
36576,0
29808,0
42812,1
33703,0
10651,1
34542,0
32402,0
16977,0
24995,1
3744,0
17373,0
38211,0
43046,1
23377,0
1875,1
22190,0
3760,1
43519,1
35820,0
13654,0
13146,0
37383,0
15812,0
3321,0
42892,1
22432,0
3311,0
42309,1
12743,0
8210,0
17740,1
21386,0
16018,0
34285,0
15114,0
22207,1
4492,0
22054,0
3112,1
35634,0
33623,0
43170,1
4912,0
5463,0
22760,0
27005,0
5482,0
31337,0
12605,0
43044,1
3828,0
16724,1
30502,0
37465,0
37755,0
29075,0
37418,0
17543,0
17709,0
21180,0
6796,1
5808,0
30519,0
17839,1
5410,0
8333,0
30119,0
29538,0
2800,0
10332,1
24000,0
29033,0
19835,1
40583,0
4378,0
41689,0
28933,1
21259,0
6716,0
26512,0
28369,0
2261,0
40197,0
20389,0
32327,0
11190,0
17569,1
34775,0
193,1
44656,1
8770,0
30795,0
21909,0
33539,0
31259,0
17862,0
18230,1
28803,1
12466,0
30483,0
24370,0
14868,0
14567,0
16789,0
44494,1
26649,0
6317,0
6581,0
26955,0
34215,0
32174,1
33110,0
23852,0
20961,0
9168,0
25634,0
30600,0
19900,1
7368,0
2044,0
7156,0
16288,0
7851,1
13615,1
30462,0
1492,0
43032,1
778,1
9885,0
31600,0
9277,0
35292,0
23567,0
21174,0
5374,0
24173,0
40572,0
16232,0
14849,0
8259,0
32762,0
5827,0
32808,0
26957,0
32698,0
11240,1
29492,0
11639,0
6816,0
31655,0
14140,0
34228,0
4493,0
13074,0
29304,1
13686,1
13947,0
11002,0
7230,0
28365,0
10412,1
5075,0
24264,0
21778,0
19330,0
43199,1
4088,0
18351,1
34518,0
4249,1
23383,0
8472,0
8787,0
22010,0
12109,0
6142,0
38429,0
15037,0
9031,1
20980,0
2659,1
141,0
2597,0
6701,0
15223,1
17761,1
2454,0
22746,0
7418,0
21125,1
10449,0
29516,1
42640,1
23952,0
16843,0
8179,0
28276,0
9528,1
6370,0
37396,0
22424,1
33209,0
9794,0
25215,0
41814,0
36598,0
44329,1
28795,0
38547,0
39112,0
10693,0
1958,0
155,1
10487,0
43285,1
37346,0
1089,1
22433,0
27516,0
12576,0
9122,0
32602,0
40718,0
11101,0
18058,1
6980,0
6416,1
16021,0
41855,0
11439,0
18710,0
39864,0
33866,0
5433,0
43304,1
13230,0
6450,0
18099,0
25556,0
30112,0
24765,0
25817,1
20215,1
36116,0
4079,0
41945,0
44278,1
587,1
9346,0
42447,1
44473,1
26475,0
21953,0
30090,0
16299,0
30930,0
645,1
30129,0
9587,0
32220,0
11739,0
15036,0
32994,0
23172,0
24217,0
26515,0
36632,0
26819,0
9752,0
8004,0
16154,0
20095,0
8438,0
26170,0
1529,0
1125,1
33691,0
1283,1
31852,0
43880,1
39951,0
15149,0
2591,0
5906,1
11205,0
39901,0
2307,0
25188,0
20074,1
17071,0
33380,0
23551,0
19584,0
6629,0
4135,0
1898,1
13937,0
282,0
258,1
11116,1
6530,0
37711,0
19206,1
14721,0
11531,0
19909,0
29139,0
6971,1
13521,0
37991,0
2285,0
22447,0
40846,0
21038,0
21384,0
6710,0
44256,1
10403,1
21800,0
33243,0
6411,0
2551,0
29450,0
6852,0
32658,0
38314,0
13489,0
23128,0
26390,0
21253,0
18658,0
41971,0
23648,0
25643,1
20354,0
13565,0
22263,0
16280,0
34881,0
29118,0
39961,0
18489,0
6823,0
27624,0
781,1
14939,0
18133,0
30798,0
30932,0
10983,0
6519,0
5774,1
30933,1
13171,0
30573,0
9283,1
9369,0
12819,0
18708,1
37823,0
10800,0
43892,1
1727,0
16994,1
4666,1
30651,0
24487,0
8535,0
27733,0
3750,1
12924,0
12722,0
30575,0
11407,1
97,1
3137,1
14357,1
17921,0
13140,1
3648,1
12485,0
1633,0
21008,1
18474,0
23481,1
6171,0
7521,0
33340,0
32316,1
9879,0
43956,1
19446,0
33365,0
15352,0
23017,1
44370,1
24259,0
42658,1
7345,1
6304,0
42639,1
44384,1
16376,0
29055,1
22360,0
18322,1
43128,1
44222,1
34521,0
28228,1
18745,0
20644,0
5432,0
22669,0
42442,1
2539,1
11929,1
43327,1
41903,0
43642,1
1171,1
7927,0
14289,0
31358,0
32262,0
42799,1
36768,0
17073,0
15892,0
44071,1
18681,0
40785,0
2643,0
30314,1
5347,0
30508,0
41800,0
32972,0
7896,0
9833,0
34782,0
28047,0
32591,0
17015,0
8461,0
19675,0
34742,0
162,1
37766,0
42924,1
9557,0
27037,0
37481,0
9067,0
1431,0
15261,1
23252,0
13975,0
1619,0
7710,0
7736,0
37051,0
7531,0
17069,0
13493,1
3384,0
2839,0
29312,1
5105,1
15078,0
29309,0
19715,0
26201,0
25279,0
2096,0
22436,0
7999,0
29252,1
16370,0
5017,0
25122,1
17833,0
23284,0
18994,0
18284,0
24570,0
35525,0
32373,0
6397,0
28272,0
34865,0
8329,0
30268,0
41796,0
3471,1
14472,0
18509,1
30254,0
34501,0
18394,0
30447,0
34051,0
12448,0
10028,0
21621,1
33787,0
16184,0
9518,0
27386,0
25051,0
19194,0
1651,0
33598,0
33937,0
10720,0
6256,0
28854,0
5469,0
29411,0
16044,0
10258,0
13428,0
37861,0
21817,0
541,1
42092,0
12693,0
5997,0
3390,1
28731,0
14226,0
16029,1
44931,1
11005,0
36727,0
27523,1
6643,0
29750,1
23225,0
16087,1
3586,0
29197,0
36060,0
2563,0
27766,0
42478,1
37804,0
33848,0
38659,0
26661,0
14537,0
2023,0
13109,0
43858,1
7909,0
43544,1
23705,1
1013,0
18313,0
42003,0
38019,0
9596,1
34947,0
17081,0
23762,0
12087,0
5110,1
24286,0
34546,0
36751,0
15379,0
23928,0
40372,0
19873,0
13944,0
26832,0
35851,0
10805,0
19033,0
19363,1
37900,0
2159,0
31656,0
11329,0
25498,1
14042,0
14566,0
39213,0
36735,0
34196,0
3081,0
2520,1
43243,1
43431,1
38787,0
16832,0
25860,0
22656,0
36495,0
41321,0
22663,1
29806,1
36068,0
9496,0
39019,0
5926,0
29725,0
16406,0
18450,0
18037,1
8894,0
8706,0
1376,0
1724,0
27044,0
3754,1
29739,1
20567,0
36850,0
26062,0
24858,0
13057,0
19921,0
28444,0
23387,0
20714,0
28927,0
14571,1
29334,0
17030,0
23911,1
33069,0
14215,0
15997,0
39933,0
28044,0
42575,1
37643,0
10736,0
30841,1
12258,0
18544,0
33453,0
43640,1
11435,0
14291,0
2461,0
12275,1
27413,0
11889,0
39896,0
38714,0
4583,0
22168,1
26806,0
23953,0
16905,0
29921,0
43793,1
3983,0
39071,0
33548,0
17153,1
21991,0
5978,0
25227,0
20131,0
34964,0
44873,1
20669,0
12504,0
26189,0
6979,0
32125,0
11824,1
25538,0
31182,1
35144,0
17630,1
23888,1
39279,0
13279,1
28270,0
44056,1
5439,0
10759,1
39261,0
41732,0
29956,0
27065,1
28138,0
38278,0
38098,0
4531,0
9866,0
10142,1
28903,1
22804,1
16531,0
18052,1
11280,0
35479,0
24034,0
28082,0
7788,0
36224,0
28758,1
4940,0
41991,0
26724,0
22614,0
39851,0
30111,0
31186,1
25431,0
7099,0
8080,0
23472,0
42925,1
43356,1
27425,1
41674,0
25364,0
28671,0
20281,1
42932,1
23561,1
42080,0
6172,0
3631,0
39040,0
25000,0
33160,0
3191,0
32784,0
30911,0
19877,1
30620,0
26035,0
43229,1
14056,0
7394,0
21223,0
33361,0
28411,0
37487,0
25121,0
38595,0
10749,1
24345,0
29300,1
22420,1
4798,0
10634,0
4795,0
41424,0
163,1
671,1
44763,1
16052,0
24817,0
22740,0
30784,0
25476,0
5542,0
40761,0
24022,0
23177,0
7758,0
37605,0
6548,1
24282,1
4481,0
3716,0
10837,0
38908,0
9956,0
31174,0
34317,0
27605,0
26715,1
30874,1
31238,0
14818,0
33535,0
5693,1
32371,0
42468,1
15422,0
37285,0
12411,1
43962,1
42702,1
3292,0
41779,0
34171,0
1382,0
23312,1
34406,0
32003,0
41568,0
23291,0
31823,0
6406,0
9074,0
28141,0
28861,1
5448,0
29794,0
37846,0
25032,0
30158,0
26526,1
36618,0
39256,0
31497,1
13828,0
39922,0
6430,0
6610,0
27286,0
37947,0
20733,1
12330,0
18268,1
12677,0
35262,0
28179,1
33613,0
8734,1
11916,1
28763,0
11871,0
7967,0
23563,0
40108,0
31822,0
16920,1
17347,0
39905,0
35732,0
5772,0
23429,0
35298,0
11138,0
14716,0
8429,0
37685,0
31055,0
25709,0
31552,0
5901,0
8286,0
29984,0
8984,0
5656,0
28937,0
38675,0
7373,1
43713,1
6721,0
24226,0
12686,0
8264,0
40461,0
29619,0
31750,1
28495,0
8325,0
7629,0
11421,0
34594,0
21932,0
25169,0
12329,1
33328,0
31982,0
36875,0
24819,0
5435,1
4437,0
10382,0
24981,1
17826,0
24837,0
37174,0
36035,0
18073,0
42685,1
38067,0
18880,0
30682,0
35585,0
18792,0
22641,0
5782,0
16163,0
19169,0
9715,1
10699,1
44330,1
4895,0
26342,0
20421,0
13395,0
32916,0
16669,0
32376,0
18752,0
41323,0
26116,1
29301,1
37211,0
7446,1
33004,0
15901,0
34447,0
10754,1
39891,0
43943,1
29328,0
3083,0
33400,0
23197,0
35433,0
207,1
28982,0
25592,0
3374,0
10526,1
42828,1
30137,0
43220,1
32007,0
9686,0
19201,1
5249,0
32581,0
8533,0
40194,0
43389,1
40747,0
44119,1
34503,0
14484,0
4255,0
42958,1
2475,1
10756,0
5051,0
3713,0
6704,0
2472,0
37957,0
10106,0
31367,0
16456,0
14210,0
7843,1
12323,1
39532,0
25766,0
31007,0
10793,0
33893,0
17625,0
44718,1
29371,0
32496,0
42910,1
23164,0
32117,0
28482,0
4358,0
17727,1
33537,0
21400,0
7421,0
39420,0
27213,0
9160,0
26122,0
23711,0
40390,0
33755,0
27042,0
16014,0
2852,0
11695,0
41621,0
14996,0
17014,1
29344,0
17633,0
26160,0
42422,1
3040,0
16035,0
37778,0
145,1
23384,0
36041,0
31910,0
7227,0
36451,0
39575,0
34084,0
35993,0
44735,1
31401,0
9852,0
38520,0
10617,0
16393,0
37384,0
28552,0
44374,1
23253,0
34068,0
23669,0
15222,0
22668,0
44436,1
13673,0
42668,1
5495,0
21675,0
42368,1
34566,0
12149,1
42435,1
24611,0
6441,0
8636,0
24489,0
18743,0
23486,0
3654,0
7052,1
29734,0
34054,0
20829,1
34905,0
23171,0
12289,0
42641,1
43003,1
13467,0
6894,0
42652,1
36378,0
27117,0
28211,1
7151,0
6012,0
37650,0
13076,0
36914,0
8906,0
39310,0
21627,0
27764,0
4431,0
43074,1
33174,0
24596,1
39338,0
13178,0
26987,0
16173,0
26966,0
25519,0
8234,1
11563,0
27598,0
11556,0
16353,0
21636,0
32779,0
4760,0
1177,0
31348,0
26523,0
35631,0
6471,0
28441,0
22612,0
41986,0
12040,0
35757,0
25537,1
11207,1
39778,0
14437,0
22443,0
31010,0
28144,0
8927,1
17824,1
44727,1
31324,0
35643,0
12178,0
9108,1
34958,0
37574,0
27723,0
23616,0
3726,0
26200,1
41781,0
40957,0
1367,0
3712,0
38218,0
17772,0
25426,0
33768,0
31116,0
7761,0
36321,0
4114,1
26213,0
1667,1
29165,0
35941,0
25923,0
39882,0
488,1
19614,0
27208,0
6924,0
21592,0
7848,0
5704,1
40901,0
17087,0
37873,0
4033,0
36059,0
8125,0
26984,0
13380,0
42287,1
44609,1
13598,0
43233,1
43893,1
30659,0
37208,0
42823,1
29259,1
43700,1
44156,1
44323,1
24089,0
15504,0
28625,0
22473,1
15577,0
38006,0
43951,1
13669,0
40287,0
23196,1
42759,1
41974,0
42324,1
10225,0
4470,0
17275,1
1969,0
12595,0
32556,1
38525,0
22911,1
39062,0
12115,0
13605,0
40363,0
9110,0
3249,0
6570,0
6638,0
15398,0
23857,0
125,0
38138,0
1239,1
35057,0
41235,0
25611,0
33997,0
9200,0
29856,0
39748,0
37946,0
28404,0
10724,0
20677,0
1058,0
39030,0
15360,1
27420,0
281,0
25619,0
25892,0
968,1
16001,0
20337,0
34707,0
17658,0
619,1
18309,0
1742,0
17774,0
14135,0
26155,0
9847,0
36336,0
26928,0
26788,0
15563,1
6116,1
35946,0
19576,0
42267,1
6099,1
16959,1
23040,0
23499,1
13994,0
38663,0
6276,0
42240,1
43855,1
11083,0
5724,0
10831,0
16653,1
33397,0
39198,0
36142,0
12588,0
32419,0
20939,0
21927,0
13760,0
43006,1
2113,0
26616,0
35984,0
3814,0
41089,0
35923,0
35046,0
4599,0
32781,0
34414,0
29052,0
44011,1
35133,0
4648,0
26916,0
33142,0
22861,1
525,0
41899,0
11561,1
12765,0
23279,0
26723,1
19975,1
27490,0
19342,0
33297,0
21116,0
42229,1
17778,1
29426,0
12201,0
11171,0
26017,0
26958,0
12003,1
22015,0
31585,0
31860,0
25849,0
6563,0
4703,1
15282,0
39063,0
33723,0
39443,0
36221,0
25963,1
12803,0
8595,0
34839,0
956,1
7005,0
30027,1
33120,0
16309,1
39004,0
28706,0
8946,0
14025,0
44975,1
2920,0
37412,0
661,1
16082,1
39825,0
10181,0
20049,0
24363,0
26911,1
4790,0
2356,0
28380,0
18311,1
44634,1
20022,1
31890,0
26745,0
17650,0
13612,0
1560,1
10326,0
7179,0
15349,0
15313,0
36877,0
29545,0
21288,0
33282,0
33662,0
8601,1
16405,0
27961,0
44938,1
899,0
32975,0
33226,0
26630,0
35198,0
24826,0
13629,0
25683,0
3389,0
26289,1
36679,0
25291,0
33320,0
26015,0
39685,0
18440,0
1925,0
38850,0
44197,1
25003,0
9078,1
105,1
3041,0
16369,0
10361,1
32857,0
23398,1
15525,0
43201,1
23116,0
18333,1
27424,0
6368,1
22431,0
9127,0
8905,0
35488,0
30811,1
29781,1
8783,0
44802,1
39499,0
9768,1
3762,0
32981,0
30087,0
43664,1
41688,0
21804,0
6154,0
26143,1
41125,0
17773,1
29009,1
30015,0
26589,1
36935,0
20172,0
29759,0
16967,1
35201,0
5109,0
9208,0
43823,1
8712,0
34531,0
13547,0
28541,0
11536,1
3224,0
526,1
15251,0
5655,1
41652,0
38827,0
17343,1
39110,0
30707,0
20017,1
17434,0
8782,1
8711,0
3380,0
36444,0
5776,1
39341,0
21563,0
34375,0
19994,0
18639,0
23019,0
44997,1
26385,0
17175,1
41752,0
19440,1
26431,0
1980,0
11425,0
19982,0
12857,0
7424,0
5626,0
32196,0
34450,0
28602,1
16335,0
39214,0
33756,0
32347,1
28087,0
22042,1
11722,0
3093,1
13261,1
23411,1
17482,0
10396,0
35612,0
41846,0
3342,0
16422,0
32232,0
6540,0
23650,0
14288,0
36124,0
13025,0
26029,0
11745,1
43809,1
29241,0
27082,0
27570,0
31598,0
7813,0
21510,1
27083,0
35196,0
21427,0
21730,0
25338,0
11939,1
21195,0
24860,1
37567,0
23821,0
2353,0
11383,0
20953,0
9077,0
8073,0
14859,0
7491,0
44191,1
7059,0
13507,0
16661,0
5084,0
26660,0
25821,0
35150,0
33339,0
1435,0
13281,0
42207,1
21736,0
29257,1
10706,1
5445,0
1007,0
31575,0
37311,0
12987,0
7009,0
31966,1
34832,0
1136,1
9882,0
30220,0
21727,0
10177,0
33062,0
26123,0
26588,1
18787,0
26705,0
36766,0
42534,1
36509,0
11700,0
22890,1
2719,0
40329,0
12713,0
2808,1
9017,1
22534,0
2469,0
3738,0
20670,0
26292,0
32088,0
33130,0
39692,0
18088,0
31290,0
2139,0
19623,0
7314,0
20695,0
34080,0
26572,1
6183,0
30561,0
11303,1
1591,0
44322,1
18546,1
2396,0
9516,0
38001,0
21452,0
20420,0
41755,0
3020,0
9903,0
40996,0
29125,1
41873,0
5295,0
3972,0
21754,0
14663,0
4133,1
33742,0
40059,0
25559,0
15585,0
42520,1
29192,0
28841,0
25931,0
23265,0
37784,0
17602,0
32284,0
23874,1
18024,1
17674,0
17764,0
34701,0
37443,0
10222,1
33660,0
7287,0
7906,0
28831,1
24578,0
26685,0
25425,0
18850,1
7657,0
42874,1
26172,1
30448,0
18297,1
11362,0
726,0
7214,0
8245,0
15876,0
14199,0
43513,1
27376,0
17320,0
40042,0
11593,0
34157,0
36332,0
41844,0
38197,0
15934,1
14899,0
24262,0
14561,0
34636,0
29757,0
40970,0
806,1
37573,0
32123,0
41898,0
44055,1
44953,1
43194,1
31883,0
9155,0
23895,0
15152,0
4494,1
35400,0
43757,1
25280,0
40600,0
32913,0
34801,0
32413,0
24951,0
33933,0
2050,0
20144,0
32733,0
10816,0
12676,0
3430,1
24574,0
39837,0
37129,0
10616,0
18155,0
19895,0
33039,0
12984,0
8436,0
29629,0
44749,1
41773,0
44644,1
30586,0
3810,0
13919,0
29969,0
27788,0
9996,0
29430,0
37114,0
545,1
8502,1
15229,0
9323,0
13737,1
28687,0
27345,0
7564,0
15317,0
6640,0
28535,1
40998,0
12651,0
23510,1
20662,0
31705,0
2983,0
29866,0
16514,0
13409,0
30907,0
35435,0
9374,0
24077,0
21776,0
614,0
17850,0
37265,0
19426,0
25510,1
36062,0
6737,0
34268,0
29398,1
41786,0
17905,0
44013,1
15023,0
11122,0
4232,0
24070,1
8820,0
37198,0
16774,0
28921,1
19541,0
22297,0
12182,1
41360,0
4806,0
29711,0
43818,1
27935,0
25064,0
11918,1
15896,0
5319,1
39887,0
2421,0
1750,0
11344,1
12254,0
44698,1
338,1
24791,1
1341,1
44505,1
28470,0
36408,0
21520,0
35772,0
6960,0
4090,0
26212,0
23051,0
23393,0
20581,0
19933,1
9650,0
41131,0
20587,0
34020,0
28145,0
24354,0
13350,1
18023,0
9130,0
60,0
34008,0
37904,0
35111,0
15048,1
34888,0
1524,0
40385,0
32921,0
481,1
38890,0
24058,0
12112,0
15850,1
31987,1
1762,1
8942,0
40483,0
21792,0
23863,0
29077,0
4853,0
2711,0
23150,0
28769,0
31463,0
11046,0
24762,1
25712,0
6819,0
24063,0
13081,0
21874,0
11555,0
21172,1
19250,0
38709,0
35835,0
43938,1
36397,0
29373,0
24027,1
35796,0
35737,0
11664,1
27529,0
8646,0
30987,0
4263,0
29402,1
17029,0
15646,0
40760,0
16725,0
40809,0
1622,1
12875,0
31896,0
22180,0
39952,0
44258,1
31653,0
38243,0
26665,0
31889,0
16458,0
8996,0
11372,0
41401,0
17685,0
23752,1
34072,0
41196,0
36801,0
35367,0
12808,1
2573,0
27856,0
35954,0
28529,0
37599,0
20607,0
24557,0
2106,0
19063,1
29975,0
17771,1
7083,0
1279,1
13221,0
33572,0
14596,0
11382,0
37334,0
29378,0
44651,1
15358,0
37609,0
19978,1
22419,0
23236,1
42880,1
8705,0
31419,0
13859,0
41874,0
36220,0
20079,0
2198,1
16032,0
4425,0
6150,0
17327,0
822,0
21389,0
41124,0
12175,1
18922,0
9503,1
31821,1
21591,0
44466,1
7970,0
13575,0
35822,0
20059,0
24160,0
39986,0
6722,0
3300,0
19694,0
31480,0
8519,0
10682,0
30678,0
10998,0
44779,1
19846,0
26399,1
40411,0
16438,0
10093,0
34249,0
37641,0
13087,0
40806,0
12342,1
25522,0
38565,0
11485,0
26737,0
38000,0
6645,0
28865,0
38258,0
33536,0
18449,1
23570,0
28071,0
7311,0
24861,0
42460,1
20908,1
27952,0
2717,1
2079,0
27965,0
33719,0
24442,0
2482,1
26838,0
41949,0
1759,0
9984,0
20806,0
9916,0
21566,0
31195,0
24917,0
37011,0
19816,0
4944,1
27696,0
38356,0
16241,0
10395,0
19097,1
4757,0
28734,0
37148,0
22359,0
19956,0
5299,1
1990,0
13490,0
4971,0
44707,1
6783,0
36368,0
8666,0
8070,1
8577,0
7973,0
43082,1
34393,0
25150,0
40738,0
13224,0
32409,0
36980,0
39224,0
31880,0
9524,1
11694,0
2708,1
39282,0
37430,0
34622,0
35840,0
19256,0
1645,0
36185,0
36244,0
22116,1
11053,1
34560,0
13718,0
3797,0
3368,0
39964,0
20530,0
41563,0
27632,0
126,0
38727,0
15343,0
37219,0
39915,0
19915,1
27306,0
33595,0
26215,1
15328,0
17368,0
7783,0
10380,0
10457,1
2443,0
24938,1
10541,0
814,0
12999,0
43961,1
43879,1
14153,0
12298,1
5779,0
34884,0
33561,0
10147,0
39666,0
35442,0
16478,1
20609,0
3756,0
35659,0
18755,1
14382,0
20103,0
35996,0
40631,0
6359,0
44116,1
29486,0
23710,1
43872,1
37380,0
32265,1
19029,0
2243,1
38141,0
2336,0
17334,0
32154,0
1120,1
32184,0
10789,0
33187,0
922,0
9446,0
25053,1
5408,0
5788,1
15374,0
21951,0
31273,0
24519,0
17586,1
31110,0
27202,0
41157,0
1970,0
11302,0
4018,0
26727,0
36455,0
18381,0
11246,0
34016,0
2192,0
19096,0
9184,1
18574,0
37438,0
21526,0
5984,0
6565,0
7804,0
11954,0
39711,0
28173,1
29287,1
9510,0
43303,1
18520,0
17449,0
14060,0
16984,0
20611,1
40345,0
77,1
23930,0
19282,1
15524,0
21204,0
23325,0
30523,0
41832,0
8007,0
21852,0
5951,0
43925,1
36159,0
5415,0
8162,0
19019,0
5256,0
36298,0
8567,0
1908,0
42929,1
235,0
12219,0
31037,0
17988,0
40752,0
42078,0
28253,0
36258,0
26614,0
32293,0
14231,1
27534,0
19216,1
43336,1
1342,0
8512,0
34387,0
5287,0
39809,0
2219,0
9865,1
22422,0
16644,0
44302,1
20128,0
39756,0
32254,1
20618,0
1917,0
1828,0
42533,1
12941,0
39001,0
2048,0
39051,0
36976,0
26386,1
42101,0
30105,0
6469,0
32043,0
44354,1
13703,0
10954,0
846,0
38328,0
13234,0
18935,0
117,1
41605,0
22350,0
28746,1
14043,0
41427,0
16389,0
38110,0
9111,0
10787,0
4324,0
35358,0
24818,0
13046,0
27446,0
20119,1
13918,0
10589,0
11613,0
27139,0
6767,1
5622,1
1605,1
26900,0
27285,0
28024,0
3812,0
17260,0
10554,0
10167,0
34529,0
19123,0
35240,0
15913,0
6738,0
23275,1
15728,0
12199,0
7943,0
12910,0
14369,1
26069,0
6371,0
26734,0
16616,1
8258,0
7561,0
42563,1
6168,1
3596,0
39056,0
4632,0
6229,0
29926,0
44431,1
44381,1
10267,0
38518,0
8152,0
35854,0
34674,0
39650,0
23333,1
40441,0
40940,0
1531,0
38638,0
19181,0
17302,0
18030,1
5122,0
5126,0
15034,0
4621,0
39577,0
16748,1
2125,0
8150,0
28699,0
8717,0
55,0
17022,1
302,0
22195,0
14178,1
13568,1
29721,0
4432,0
19262,0
10478,1
43221,1
5240,0
22574,0
10488,1
23321,0
23624,0
16282,0
26329,0
42928,1
27693,0
18777,0
16907,0
39144,0
39749,0
13716,0
23061,0
36668,0
37545,0
21969,1
21508,0
23954,0
11314,0
28732,0
10161,0
4188,0
33434,0
36034,0
18271,1
41240,0
42679,1
24071,0
22415,0
11637,0
6090,0
6238,0
15183,0
40118,0
24214,0
17144,0
6254,0
12015,0
36586,0
39037,0
4300,0
5569,1
14388,0
7941,0
27169,0
36932,0
19963,0
21833,0
19856,0
39811,0
37660,0
43088,1
4854,0
4637,0
42318,1
31703,0
28920,0
17715,0
10209,0
23386,0
25934,0
6941,1
8017,0
42289,1
6949,1
39649,0
13051,0
15781,0
26698,0
37441,0
12173,1
39764,0
1252,0
44238,1
15254,0
19758,0
19198,0
22928,0
42808,1
37626,0
24285,0
41348,0
8427,0
42944,1
37131,0
32049,0
28538,0
43125,1
14489,0
7239,0
36187,0
26657,0
42783,1
37744,0
4544,0
21949,0
17100,1
34816,0
38765,0
13456,0
32201,0
4809,0
10916,0
3636,0
23524,1
23574,1
15106,0
38757,0
9860,0
44927,1
18384,0
12763,0
29189,0
40943,0
404,1
384,0
8702,0
40034,0
10344,0
18017,0
20384,0
21168,0
6938,0
6970,0
20309,0
4158,0
23833,1
8415,0
34961,0
27712,0
1015,0
37892,0
29548,0
23793,0
19255,0
9,1
10136,0
4804,0
5713,0
34349,0
27532,1
17308,0
31471,0
35547,0
13216,0
38088,0
40080,0
38810,0
20159,0
4835,0
37732,0
27355,0
33307,0
31921,0
40251,0
19129,0
36487,0
9337,0
29703,0
667,1
23959,1
24933,1
21447,0
11023,1
10975,1
34121,0
13323,0
7114,0
24504,1
41430,0
19087,0
3330,0
40821,0
42356,1
38413,0
17640,0
6190,0
13843,0
30354,0
25826,1
21732,0
11003,0
27860,0
27509,0
20559,0
37678,0
34620,0
22700,1
36395,0
2105,0
37797,0
17312,0
33591,0
23960,1
28016,0
34299,0
33982,0
504,1
14683,0
42956,1
39298,0
42918,1
42344,1
25470,0
13116,0
30355,0
3709,0
44558,1
21233,0
4748,1
20652,0
15485,1
28710,1
28178,0
25289,0
26790,1
38069,0
6588,0
34578,0
19870,0
23803,1
35909,0
25731,1
1324,1
37080,0
40262,0
26256,0
41459,0
17749,0
26432,1
42348,1
13807,0
28295,1
26962,0
22556,0
17924,0
19065,0
23322,0
27569,1
39081,0
21677,1
1542,0
44261,1
11516,0
7056,0
35307,0
17337,0
23625,0
6731,0
37614,0
6801,0
24394,0
37098,0
8924,0
38102,0
23714,0
9348,0
37497,0
22925,0
11174,0
21689,0
21545,0
24244,0
